

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 28 11:50:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   750  0000D8                     ??_SendPIDSetPointOnLine:
   751  0000D8                     SendDefaultPIDValues@Kd:
   752                           	opt stack 0
   753  0000D8                     SendStoredPIDValues@Kd:
   754                           	opt stack 0
   755  0000D8                     SendCurrentPIDValues@Kd:
   756                           	opt stack 0
   757  0000D8                     CalculateSensorSum@sum:
   758                           	opt stack 0
   759  0000D8                     CalibrateThreshold@sensor_threshold_temp_ptr:
   760                           	opt stack 0
   761                           
   762                           ; 2 bytes @ 0x1A
   763  0000D8                     	ds	1
   764  0000D9                     CalibrateOffsets@index:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0x1B
   768  0000D9                     	ds	1
   769  0000DA                     SendOffsets@index:
   770                           	opt stack 0
   771  0000DA                     SetPIDValues@char_index:
   772                           	opt stack 0
   773  0000DA                     SendDefaultPIDValues@Ki:
   774                           	opt stack 0
   775  0000DA                     SendStoredPIDValues@Ki:
   776                           	opt stack 0
   777  0000DA                     SendCurrentPIDValues@Ki:
   778                           	opt stack 0
   779  0000DA                     CalibrateThreshold@sensor_threshold_temp:
   780                           	opt stack 0
   781                           
   782                           ; 2 bytes @ 0x1C
   783  0000DA                     	ds	1
   784  0000DB                     
   785                           ; 0 bytes @ 0x1D
   786  0000DB                     	ds	1
   787  0000DC                     ??_GenerateCalibration:
   788                           
   789                           ; 0 bytes @ 0x1E
   790  0000DC                     	ds	2
   791  0000DE                     GenerateCalibration@index:
   792                           	opt stack 0
   793                           
   794                           ; 1 bytes @ 0x20
   795  0000DE                     	ds	1
   796  0000DF                     ??_LoadCalibration:
   797                           
   798                           ; 0 bytes @ 0x21
   799  0000DF                     	ds	2
   800  0000E1                     LoadCalibration@index:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x23
   804  0000E1                     	ds	1
   805  0000E2                     ??_main:
   806                           
   807                           ; 0 bytes @ 0x24
   808  0000E2                     	ds	4
   809                           postinc0	equ	0xFEE
   810                           wreg	equ	0xFE8
   811                           
   812                           	psect	cstackCOMRAM
   813  00002B                     __pcstackCOMRAM:
   814                           	opt stack 0
   815  00002B                     ??i1_SetChanADC:
   816  00002B                     ?i1_ReadADC:
   817                           	opt stack 0
   818  00002B                     ?i1___awmod:
   819                           	opt stack 0
   820  00002B                     Write1USART@data:
   821                           	opt stack 0
   822  00002B                     i1___awmod@dividend:
   823                           	opt stack 0
   824                           
   825                           ; 2 bytes @ 0x0
   826  00002B                     	ds	1
   827  00002C                     i1SetChanADC@channel:
   828                           	opt stack 0
