

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   798                           ; 3 bytes @ 0x35
   799  000036                     	ds	3
   800  000039                     _fround$1998:
   801                           	opt stack 0
   802  000039                     _scale$1999:
   803                           	opt stack 0
   804                           
   805                           ; 3 bytes @ 0x38
   806  000039                     	ds	1
   807  00003A                     ??___fttol:
   808                           
   809                           ; 0 bytes @ 0x39
   810  00003A                     	ds	2
   811  00003C                     scale@scl:
   812                           	opt stack 0
   813  00003C                     _fround$1997:
   814                           	opt stack 0
   815                           
   816                           ; 3 bytes @ 0x3B
   817  00003C                     	ds	3
   818  00003F                     fround@prec:
   819                           	opt stack 0
   820  00003F                     ___fttol@sign1:
   821                           	opt stack 0
   822                           
   823                           ; 1 bytes @ 0x3E
   824  00003F                     	ds	1
   825  000040                     ?___ftadd:
   826                           	opt stack 0
   827  000040                     ___ftadd@f1:
   828                           	opt stack 0
   829  000040                     ___fttol@lval:
   830                           	opt stack 0
   831                           
   832                           ; 4 bytes @ 0x3F
   833  000040                     	ds	3
   834  000043                     ___ftadd@f2:
   835                           	opt stack 0
   836                           
   837                           ; 3 bytes @ 0x42
   838  000043                     	ds	1
   839  000044                     ___fttol@exp1:
   840                           	opt stack 0
   841                           
   842                           ; 1 bytes @ 0x43
   843  000044                     	ds	2
   844  000046                     ??___ftadd:
   845                           
   846                           ; 0 bytes @ 0x45
   847  000046                     	ds	3
   848  000049                     ___ftadd@sign:
   849                           	opt stack 0
   850                           
   851                           ; 1 bytes @ 0x48
   852  000049                     	ds	1
   853  00004A                     ___ftadd@exp2:
   854                           	opt stack 0
   855                           
   856                           ; 1 bytes @ 0x49
   857  00004A                     	ds	1
   858  00004B                     ___ftadd@exp1:
   859                           	opt stack 0
   860                           
   861                           ; 1 bytes @ 0x4A
   862  00004B                     	ds	1
   863  00004C                     postinc0	equ	0xFEE
   864                           wreg	equ	0xFE8
   865                           
   866                           ; 0 bytes @ 0x4B
   867 ;;
   868 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   869 ;;
   870 ;; *************** function _main *****************
   871 ;; Defined at:
   872 ;;		line 189 in file "TechDemo3_Test_Routine.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;		None               void
   879 ;; Registers used:
   880 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   888 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   889 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   890 ;;Total ram usage:        2 bytes
   891 ;; Hardware stack levels required when called:    6
   892 ;; This function calls:
   893 ;;		_ChangeMode
   894 ;;		_ConfigADC
   895 ;;		_ConfigIO
   896 ;;		_ConfigInterrupts
   897 ;;		_ConfigTimer0
   898 ;;		_ConfigUSART
   899 ;;		_Delay10KTCYx
   900 ;;		_Delay1KTCYx
   901 ;;		_GetADCReading
   902 ;;		_GetDistance
   903 ;;		_IlluminateLED
   904 ;;		___ftmul
   905 ;;		___lwtoft
   906 ;;		_putrs1USART
   907 ;;		_puts1USART
   908 ;;		_sprintf
   909 ;; This function is called by:
   910 ;;		Startup code after reset
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           	psect	text0
   915  011088                     __ptext0:
   916                           	opt stack 0
   917  011088                     _main:
   918                           	opt stack 25
   919                           
   920                           ;TechDemo3_Test_Routine.c: 191: ConfigIO();
   921                           
   922                           ;incstack = 0
